id;name;type;vLastAIS;vDistAIS;headAIS;headReal;speedAIS;speedReal;to;from;nat;mmsi;imo;status;lengthAIS;lengthReal;width;built;weight;temperature;wind;waveHeight;draught;inMaritimeRoad;inFishingZone;inCoastZone;nearOtherVessel;protectedZone;recIA;gt;expIA;expGT
0;ASPEN;Crude Oil Tanker;<1;<1;81,7;80,3;12,1;12;Donges, France;Corpus Christi, United States;LR;636023947;9818058;Under Way;250;252;44;2019;62,2;;;;13,2;0;0;0;0;0;neutre;neutre;;
1;X-PRESS GODAVARI;Container Ship;<1;<1;340;338,2;9,8;9,7;Rotterdam, Netherlands;Bilbao, Spain;MT;229191000;9353735;Under Way;155;153;21;2008;8,9;;;;6;0;0;0;0;0;neutre;neutre;;
2;CEMGULF;Cement Carrier;<1;<1;188,3;185;9,8;10;Gijon, Spain;Plymouth, United Kingdom;AG;305241000;9226762;Under Way;100;103;16;2001;4;;;;4,1;0;0;0;0;0;neutre;neutre;;
3;FRONT FUSION;Crude Oil Tanker;<1;<1;23,6;23;12,7;12,6;Rotterdam, Netherlands;Sohar, Oman;MH;538009153;9887803;Under Way;250;251;44;2021;62,8;;;;13,9;0;0;0;0;0;neutre;suspect;les données AIS et captées sont cohérentes entre elles et avec les images;Le nom sur le navire ne correspond pas à celui déclaré et le drapeau non plus
4;TRANS BOTNIA;Ro-Ro Cargo;<1;<1;342,5;345;13,9;13,7;Poole, United Kingdom;Bilbao, Spain;FR;228315700;9170999;Under Way;156;155;22;1999;12,1;;;;6;0;0;0;0;0;neutre;neutre;;
5;CORAL FRASERI;Liquefied Gas;<1;<1;73,8;73;13,5;13;Brest, France;Jacksonville, United States;LR;636022010;9378278;Under Way;137;134;20;2010;10,1;;;;6,2;1;0;0;0;0;neutre;neutre;;
6;BALTIC PETREL;Container Ship;>5;>2;186,1;206;10,6;12,2;Yap, Micronesia;Skagen Anch., Denmark;PA;352005500;9313216;Under Way;169;160;27;2005;16,3;;;;9,1;1;0;0;0;0;suspect;neutre;l'écart entre la vitesse mesurée et la vitesse déclarée est important ainsi que que le cap mesuré et le cap déclaré;
7;LADY NAEIMA;Bulk Carrier;<1;<1;153,8;153;11,8;11;Bayonne, France;Klaipeda, Lithuania;PW;511101226;9223643;Under Way;137;135;23;2000;10;;;;5,1;0;0;0;0;0;neutre;neutre;;
8;FRENCH WARSHIP;Military Ops;<1;<1;24,7;24,5;19;19,1;;Toulon, France;FR;227000000;;Under Way;93;90;14;;;;;;;0;0;0;0;0;neutre;neutre;;
9;SEAWOLF;Yacht;<1;<1;23,5;23;9,8;9,8;Falmouth, United Kingdom;Gibraltar, Gibraltar;MH;538070194;5076298;Under Way;59;58;11;1957;0,8;;;;4,8;1;0;0;0;0;neutre;neutre;les données AIS et captées sont cohérentes entre elles et avec les images;
